original_name,korean_name,category_id,category_korean_name,fridge_days,freezer_days,room_temp_days,keywords
Chives,향신료,19.0,생산 - 신선한 야채,,,10.0,Chives
Thyme,백리향,19.0,생산 - 신선한 야채,,,10.0,Thyme
"Turkey (prepackaged, luncheondeli meat)","칠면조 (사전 패키지, 오찬 오데 델리 고기)",25.0,델리 & 준비된 음식,14.0,45.0,,"Turkey,pre-packaged,luncheon/deli meat,packaged,luncheon,deli"
"Ham (prepackaged, luncheondeli meat)","햄 (사전 패키지, 오찬 오데 델리 고기)",25.0,델리 & 준비된 음식,14.0,45.0,,"Ham,pre-packaged,luncheon/deli meat,packaged,luncheon,deli"
"Salami (prepackaged, luncheondeli meat)","살라미 (사전 패키지, 오찬 오데 델리 고기)",25.0,델리 & 준비된 음식,14.0,45.0,,"Salami,pre-packaged,luncheon meat,deli meat,packaged,luncheon/deli,pre"
"Chicken (prepackaged, luncheondeli meat)","닭고기 (사전 패키지, 오찬 오데 델리 고기)",25.0,델리 & 준비된 음식,14.0,45.0,,"Chicken,pre-packaged,luncheon meat,deli meat,packaged"
Canadian bacon (whole),캐나다 베이컨 (전체),25.0,델리 & 준비된 음식,,,,"Canadian bacon,bacon,whole"
Canadian bacon (sliced),캐나다 베이컨 (슬라이스),25.0,델리 & 준비된 음식,80.0,,,"Canadian bacon,bacon,sliced"
Canola oil,카놀라유,23.0,선반 안정적인 음식,,,365.0,"Canola oil,canola"
Almond oil,아몬드 오일,23.0,선반 안정적인 음식,730.0,,365.0,"Almond oil,almond"
Sunflower oil,해바라기 오일,23.0,선반 안정적인 음식,,,365.0,"Sunflower oil,oil,sunflower"
Grapeseed oil,포도 적 기름,23.0,선반 안정적인 음식,,,365.0,"Grapeseed oil,grapeseed,oil"
Duck fat,오리 지방,6.0,"조미료, 소스 및 통조림",,,,"Duck fat,duck"
Bacon grease,베이컨 그리스,6.0,"조미료, 소스 및 통조림",,,,"Bacon grease,bacon,grease"
Frying oil (reused),프라이드 오일 (재사용),6.0,"조미료, 소스 및 통조림",,,,"Frying oil,re-used oil,oil"
Almond extract,아몬드 추출물,3.0,구운 식품 - 베이킹과 요리,,,730.0,Almond extract
Cinnamon extract,계피 추출물,3.0,구운 식품 - 베이킹과 요리,,,730.0,Cinnamon extract
Lemon extract,레몬 추출물,3.0,구운 식품 - 베이킹과 요리,,,730.0,"Lemon extract,lemon"
Pure vanilla extract,순수한 바닐라 추출물,3.0,구운 식품 - 베이킹과 요리,,,730.0,"vanilla,vanila extract"
Butter flavor,버터 맛,3.0,구운 식품 - 베이킹과 요리,,,730.0,"Butter flavor,butter"
Coconut flavor,코코넛 맛,3.0,구운 식품 - 베이킹과 요리,,,730.0,"Coconut flavor,coconut"
"Genuine Maple syrup (unopened, glass)","진정한 메이플 시럽 (개봉, 유리)",23.0,선반 안정적인 음식,,,1460.0,"Genuine Maple syrup,syrup,unopened, glass"
"Genuine Maple syrup (unopened, plastic)",진정한 메이플 시럽 (개봉되지 않은 플라스틱),23.0,선반 안정적인 음식,,,730.0,"Genuine Maple syrup,syrup,unopened, plastic"
Lemon juice (fresh squeezed),레몬 주스 (신선한 압박),5.0,음료수,,,,"Lemon juice,juice,fresh squeezed,squeezed,juices"
Apple juice (fresh squeezed),사과 주스 (신선한 압박),5.0,음료수,,,,"Apple juice,juice,fresh squeezed,squeezed,juices,apple"
Carrot juice (fresh squeezed),당근 주스 (신선한 압박),5.0,음료수,,,,"Carrot juice,juice,fresh squeezed,squeezed,juices"
Hard liquors,하드 주류,5.0,음료수,,,,"Hard liquors,liquor"
Cream liquors (unopened),크림 주류 (개봉되지 않은),5.0,음료수,,,210.0,"Cream liquors,liquors,unopened,liquor"
"Coffee (commercial ground, nonvacuum)","커피 (상업 지상, 비 바쿠움)",5.0,음료수,,,730.0,"Coffee,commercial ground, non-vacuum"
Macaroons (french),마카롱 (프랑스어),2.0,구운 제품 - 빵집,,,1.0,"Macaroons,Macaroon,french"
Milk (lactosefree),우유 (유당),7.0,유제품 및 계란,,,,"Milk,lactose,lactose-free"
String Cheese,끈 치즈,7.0,유제품 및 계란,150.0,,,"String Cheese,cheese"
Vegan Cheddar Cheese,비건 채식 체다 치즈,7.0,유제품 및 계란,120.0,,,"Vegan Cheddar Cheese,cheese,cheddar"
Quark (fresh cheese),쿼크 (신선한 치즈),7.0,유제품 및 계란,,,,"Quark,fresh cheese,cheese"
"Zucchini (fresh, whole)","호박 (신선한, 전체)",19.0,생산 - 신선한 야채,,,,"Zucchini,fresh, whole"
Hot peppers,고추,19.0,생산 - 신선한 야채,7.0,,,"Hot peppers,pepper"
Bean sprouts,콩나물,19.0,생산 - 신선한 야채,7.0,,,"Bean sprouts,bean,sprouts"
Swiss chard,스위스 차드,19.0,생산 - 신선한 야채,10.0,,,"Swiss chard,chard"
Puff pastry,퍼프 페이스트리,4.0,구운 제품 - 냉장 반죽,,,,"Puff pastry,pastry,pastries,puff"
Biscuits (refrigerated),비스킷 (냉장),4.0,구운 제품 - 냉장 반죽,,,,"Biscuits,Biscuits,refrigerated"
Tortillas (corn),옥수수 (옥수수),9.0,"곡물, 콩 및 파스타",75.0,,35.0,"Tortillas,corn"
Pie crust (refrigerated),파이 크러스트 (냉장),4.0,구운 제품 - 냉장 반죽,,,,"Pie crust,crust,refrigerated,pie"
Granola,그라 놀라,23.0,선반 안정적인 음식,,,225.0,Granola
Pork rinds,돼지 고기 껍질,23.0,선반 안정적인 음식,,,120.0,"Pork rinds,pork,rinds"
Apple cider vinegar,사과 사이다 식초,6.0,"조미료, 소스 및 통조림",,,,"Apple cider vinegar,Apple cider, vinegar,cider,apple"
Nutrition supplement drinks (canned),영양 보충 음료 (통조림),5.0,음료수,,,1277.0,"Nutrition supplement drinks,drinks,canned,supplement,Boost,Ensure"
Hot sauce,매운 소스,6.0,"조미료, 소스 및 통조림",,,180.0,"Hot sauce,sauce"
Thai red curry paste,타이 붉은 카레 페이스트,6.0,"조미료, 소스 및 통조림",,,730.0,"Thai red curry paste,red curry paste,curry paste,paste,curry"
Yeast (packaged),효모 (포장),3.0,구운 식품 - 베이킹과 요리,,,730.0,"Yeast,packaged"
Applesauce (homemade),사과 소스 (수제),18.0,생산 - 신선한 과일,,,,"Applesauce,homemade"
Pate (meat ),페이트 (고기),12.0,고기 - 훈제 또는 가공,,,,"Pate,meat"
Pate (poultry),페이트 (가금류),14.0,가금류 - 요리 또는 가공,,,,"Pate,poultry"
Cranberry sauce (canned),크랜베리 소스 (통조림),6.0,"조미료, 소스 및 통조림",,,730.0,"Cranberry sauce,sauce,canned"
Cranberry sauce (homemade),크랜베리 소스 (수제),6.0,"조미료, 소스 및 통조림",,,,"Cranberry sauce,sauce,homemade"
Vegetable juice (shelfstable),야채 주스 (shelfstable),5.0,음료수,,,540.0,"Vegetable juice,stable,shelf,shelf-stable"
"Vegetable juice (commercial, sold refrigerated)","야채 주스 (상업용, 냉장 판매)",5.0,음료수,,,,"Vegetable juice,commercial,refrigerated,vegetable"
Vegetable juice (homemade),야채 주스 (수제),5.0,음료수,,,,"Vegetable juice,juices,homemade,vegetable"
Marinated vegetables (in oil),절인 야채 (기름),19.0,생산 - 신선한 야채,,,,"Marinated vegetables,vegetables,oil,vegetable"
Pizza (frozen),피자 (냉동),8.0,냉동 식품,,,,"Pizza,frozen"
Salsa (fresh),살사 (신선한),25.0,델리 & 준비된 음식,,,,"Salsa,fresh"
Chia seeds,치아 씨앗,23.0,선반 안정적인 음식,,,540.0,"Chia seeds,chia,seed,seeds"
Bread (homemade),빵 (수제),2.0,구운 제품 - 빵집,,,4.0,"Bread,Breads,homemade"
Amaranth (whole grain),아마란드 (곡물),9.0,"곡물, 콩 및 파스타",,,120.0,"Amaranth,whole grain,grain"
"Amaranth (flour, meal)","아마란드 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,60.0,"Amaranth,flour,meal"
Barley (whole grain),보리 (통 곡물),9.0,"곡물, 콩 및 파스타",,,180.0,"Barley,whole grain,grain"
"Barley (flour, meal)","보리 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,90.0,"Barley,flour, meal"
Buckwheat (whole grain),메밀 (통 곡물),9.0,"곡물, 콩 및 파스타",,,60.0,"Buckwheat,whole grain,grain"
"Buckwheat (flour, meal)","메밀 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,30.0,"Buckwheat,flour, meal,meal"
Farro (whole grain),파로 (통 곡물),9.0,"곡물, 콩 및 파스타",,,180.0,"Farro,whole grain,grain"
"Farro (flour, meal)","Farro (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,90.0,"Farro,flour, meal"
Millet (whole grain),기장 (곡물),9.0,"곡물, 콩 및 파스타",,,60.0,"Millet,whole grain,grain"
"Millet (flour, meal)","기장 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,30.0,"Millet,flour, meal"
Oats (whole grain),귀리 (통 곡물),9.0,"곡물, 콩 및 파스타",,,120.0,"Oat,Oats,whole grain,grain"
"Oats (flour, meal)","귀리 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,60.0,"Oats,Oat,flour, meal"
Rye (whole grain),호밀 (통 곡물),9.0,"곡물, 콩 및 파스타",,,180.0,"Rye,whole grain,grain"
"Rye (flour, meal)","호밀 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,90.0,"Rye,flour, meal"
Sorghum (whole grain),수수 (통 곡물),9.0,"곡물, 콩 및 파스타",,,120.0,"Sorghum,whole grain,grain"
"Sorghum (flour, meal)","수수 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,60.0,"Sorghum,flour, meal"
Spelt (whole grain),철자 (통 곡물),9.0,"곡물, 콩 및 파스타",,,180.0,"Spelt,whole grain,grain"
"Spelt (flour, meal)","철자 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,90.0,"Spelt,flour, meal"
Teff (whole grain),테프 (통 곡물),9.0,"곡물, 콩 및 파스타",,,120.0,"Teff,whole grain,grain"
"Teff (flour, meal)","테프 (밀가루, 식사)",3.0,구운 식품 - 베이킹과 요리,,,60.0,"Teff,flour, meal"
"Rabbit (whole, fresh)","토끼 (전체, 신선한)",10.0,고기 - 신선한,,,,"Rabbit,whole, fresh"
Spaghetti squash (whole),스파게티 스쿼시 (전체),19.0,생산 - 신선한 야채,,,60.0,"Spaghetti squash,squash,whole"
Spaghetti squash (cut),스파게티 스쿼시 (컷),19.0,생산 - 신선한 야채,,,,"Spaghetti squash,squash,cut"
Garam masala,가람 마살라,3.0,구운 식품 - 베이킹과 요리,,,365.0,Garam masala
"Tomato sauce (spaghetti, pizza)","토마토 소스 (스파게티, 피자)",6.0,"조미료, 소스 및 통조림",,,,"Tomato sauce,sauce,spaghetti, pizza"
Cherry tomatoes,체리 토마토,19.0,생산 - 신선한 야채,,,10.0,"Cherry, tomatoes,tomato"
Coconut cream (canned),코코넛 크림 (통조림),23.0,선반 안정적인 음식,,,1277.0,"coconut cream,coconut,cream,canned,can"
Coconut milk (canned),코코넛 밀크 (통조림),23.0,선반 안정적인 음식,,,1277.0,"coconut milk,coconut,milk,canned,can"
"Coleslaw (homemade, prepared)","양배추 샐러드 (수제, 준비)",25.0,델리 & 준비된 음식,,,,"coleslaw,homemade,homemade coleslaw,prepared,prepared coleslaw"
"Pumpkin seeds (raw, no shell)","호박 씨앗 (생, 껍질 없음)",23.0,선반 안정적인 음식,,,180.0,"pumpkin,pumpkin seed,pumpkin seeds,seed,seeds"
"Pumpkin seeds (raw, inshell)","호박 씨앗 (생, 인셔)",23.0,선반 안정적인 음식,,,180.0,"pumpkin,pumpkin seed,pumpkin seeds,seed,seeds"
"Pumpkin seeds (roasted, noshell)","호박 씨앗 (구운, 노 셀)",23.0,선반 안정적인 음식,,,180.0,"pumpkin,pumpkin seed,pumpkin seeds,seed,seeds"
"Pumpkin seeds (roasted, inshell)","호박 씨앗 (구운, 인셔)",23.0,선반 안정적인 음식,,,180.0,"pumpkin,pumpkin seed,pumpkin seeds,seed,seeds"
"Sunflower seeds (raw, unsalted, no shell)","해바라기 씨앗 (생, 무감각, 껍질 없음)",23.0,선반 안정적인 음식,,,360.0,"sunflower,sunflower seed,sunflower seeds,seed,seeds"
"Sunflower seeds (roasted, no shell)","해바라기 씨앗 (구운, 껍질 없음)",23.0,선반 안정적인 음식,,,360.0,"sunflower,sunflower seed,sunflower seeds,seed,seeds,kernal,shell"
"Sunflower seeds (roasted, salted, in shell)","해바라기 씨앗 (구운, 소금에 절인 껍질)",23.0,선반 안정적인 음식,,,,"sunflower,sunflower seed,sunflower seeds,seed,seeds"
Parsley (fresh),파슬리 (신선한),19.0,생산 - 신선한 야채,,,,parsley
Sesame oil,참깨 오일,23.0,선반 안정적인 음식,,,730.0,"sesame oil,sesame,oil"
Sesame seeds,참깨 씨앗,23.0,선반 안정적인 음식,,,1825.0,"sesame seeds,sesame,seeds,seed"
Capers (in jar),케이 퍼 (항아리),23.0,선반 안정적인 음식,,,,"capers,caper,jar capers,in jar,jar"
Chocolate hazlenut spread,초콜릿 Hazlenut 스프레드,23.0,선반 안정적인 음식,,,,"hazelnut spread, spread, hazelnut, chocolate spread, chocolate,Nutella,cocoa,cocoa spread"
"Roasted nuts (peanuts, cashews, almonds)","구운 견과류 (땅콩, 캐슈, 아몬드)",23.0,선반 안정적인 음식,,,,"roasted nuts,roasted,nuts,roasted peanuts,roasted almonds,roasted cashews,almonds,cashews,peanuts"
Tuna (packet),참치 (패킷),23.0,선반 안정적인 음식,,,540.0,"tuna packet,tuna,packet,retort,retort packaging"
Tuna (canned),참치 (통조림),23.0,선반 안정적인 음식,,,1095.0,"canned tuna,tuna,canned"
Seafood (canned),해산물 (통조림),23.0,선반 안정적인 음식,,,365.0,"canned seafood,seafood,canned"
Pimento cheese (packaged),피 멘토 치즈 (포장),7.0,유제품 및 계란,,,,"pimento cheese,pimento,cheese"
Bison (whole),들소 (전체),10.0,고기 - 신선한,,,,"bison whole,bison,whole"
Bison (ground),들소 (지상),10.0,고기 - 신선한,,,,"ground bison,bison,ground"
Salad dressing (creamy),샐러드 드레싱 (크림),6.0,"조미료, 소스 및 통조림",,,180.0,"creamy salad dressing,salad,dressing,salad dressing,creamy"
"Salad dressing (vinaigrette,homemade)","샐러드 드레싱 (비네 그레트, 수제)",6.0,"조미료, 소스 및 통조림",,,,"salad dressing,vinaigrette,salad,dressing,homemade"
Salad dressing (vinaigrette),샐러드 드레싱 (비네 그레트),6.0,"조미료, 소스 및 통조림",,,180.0,"salad dressing,vinaigrette,salad,dressing"
"Salad dressing (dry,packaged)","샐러드 드레싱 (건조, 포장)",6.0,"조미료, 소스 및 통조림",,,,"salad dressing,salad,dressing,dry,packaged,package,powdered,powder"
Grits (boxed),그릿 (박스형),23.0,선반 안정적인 음식,,,360.0,"boxed grits,grits,boxed,box"
"Cheese Curds (fresh, unaged)",치즈 커드 (신선하고 미확인),7.0,유제품 및 계란,,,,"cheese curd,cheese,curd,curds,cheese curds"
Vegetable soup (homemade),야채 수프 (수제),25.0,델리 & 준비된 음식,,,,"vegetable soup,vegetable,soup"
Chorizo (fresh),chorizo ​​(신선한),10.0,고기 - 신선한,,,,"fresh chorizo,chorizo"
"Chorizo (smoked and processed, uncooked)","chorizo ​​(훈제 및 가공, 요리되지 않은)",12.0,고기 - 훈제 또는 가공,,,,"smoked chorizo,chorizo,processed chorizo,smoked,processed,uncooked,uncooked processed chorizo,uncooked smoked chorizo"
"Chorizo (smoked and processed, cooked)","chorizo ​​(훈제 및 가공, 요리)",12.0,고기 - 훈제 또는 가공,,,365.0,"smoked chorizo,chorizo,processed chorizo,smoked,processed,cooked,cooked processed chorizo,cooked smoked chorizo"
Beets (pickled),사탕무 (절인),23.0,선반 안정적인 음식,,,365.0,"pickled beets,beets,pickled"
"Cinnamon rolls (unbaked, tube)","계피 롤 (unbaked, 튜브)",4.0,구운 제품 - 냉장 반죽,,,,"cinnamon rolls,cinnamon roll,cinnamon,roll,rolls"
Cinnamon rolls (baked),계피 롤 (구운),3.0,구운 식품 - 베이킹과 요리,,,2.0,"cinnamon rolls,cinnamon roll,cinnamon,roll,rolls"
Cooking wine,요리 와인,6.0,"조미료, 소스 및 통조림",,,,"cooking wine,wine,cooking"
Bulgur,불가르,9.0,"곡물, 콩 및 파스타",,,270.0,bulgur
Bratwurst (fresh),Bratwurst (신선한),10.0,고기 - 신선한,,,,"fresh brautwurst,brautwurst,fresh"
Bratwurst (smoked and processed),Bratwurst (담배 및 가공),12.0,고기 - 훈제 또는 가공,,,,"smoked brautwurst,processed brautwurst,bratwurst,smoked,processed"
Edamame (fresh),에다메 (신선한),19.0,생산 - 신선한 야채,,,,"edamame,fresh,fresh edamame,soybeans,soybean"
Edamame (frozen),에다메 (냉동),8.0,냉동 식품,,730.0,,"edamame,frozen,frozen edamame,soybean,soybeans"
"Edamame (salted, dry roasted, out of pod)","에다 메 (Edamame) (소금에 절인, 드라이 로스트, 포드에서)",23.0,선반 안정적인 음식,,,360.0,"edamame,soybean,soybeans,salted,roasted,dry roasted"
Breadcrumbs (commercial),빵 부스러기 (상업),23.0,선반 안정적인 음식,,,180.0,"breadcrumbs,breadcrumb"
Milk (shelfstable),우유 (shelfstable),23.0,선반 안정적인 음식,,,270.0,"shelf stable milk,milk,shelf,stable,UHT,ultrapasteurized,aseptic packaging"
"Salsa (homemade, fresh)","살사 (수제, 신선한)",25.0,델리 & 준비된 음식,,,,"homemade salsa,homemade,salsa"
"Salsa (homemade, canned)","살사 (수제, 통조림)",6.0,"조미료, 소스 및 통조림",,,315.0,"homemade salsa,homemade,salsa"
"Tomato Sauce (homemade, canned)","토마토 소스 (수제, 통조림)",6.0,"조미료, 소스 및 통조림",,,315.0,"homemade tomato sauce,homemade sauce,homemade spaghetti sauce,spaghetti sauce,tomato sauce,homemade"
"Barbecue Sauce (homemade, canned)","바베큐 소스 (수제, 통조림)",6.0,"조미료, 소스 및 통조림",,,315.0,"homemade barbecue sauce,homemade sauce,homemade BBQ sauce,BBQ sauce,barbecue sauce"
Ghee,버터 기름,7.0,유제품 및 계란,,,210.0,"ghee,clarified butter,clarified,butter"
Corn syrup,옥수수 시럽,23.0,선반 안정적인 음식,,,1095.0,"corn syrup,corn,syrup"
Nutrition supplement drinks (bottled),영양 보충 음료 (병),23.0,선반 안정적인 음식,,,,"Nutrition supplement drinks,drinks,bottled,supplement"
Instant breakfast drinks (bottled),인스턴트 아침 음료 (병),23.0,선반 안정적인 음식,,,180.0,"instant breakfast drinks,instant,breakfast,drinks,instant breakfast,instant drink,carnation,bottled instant breakfast drink,bottled instant breakfast,bottled breakfast"
Pine nuts,소나무 너트,23.0,선반 안정적인 음식,,,17.0,"pine nuts,pine nut,pine,nut,nuts"
Coconut flour,코코넛 가루,3.0,구운 식품 - 베이킹과 요리,,,,"coconut flour,coconut,flour"
Pecans (chopped),피칸 (다진),23.0,선반 안정적인 음식,,,,"chopped pecans,pecan,pecans,chopped"
Polenta (shelfstable),폴렌타 (shelfstable),23.0,선반 안정적인 음식,,,,"polenta,shelf stable,shelf stable polenta"
Polenta (frozen),폴렌타 (냉동),8.0,냉동 식품,,,,"polenta,frozen,frozen polenta"
Cereal or granola bars,시리얼 또는 그라 놀라 바,23.0,선반 안정적인 음식,,,270.0,"bars,bar,granola bars,granola bar,granola,cereal bars,cereal bar,nutrition bars,nutrition bar,energy bars,energy bar,health bars,health bar,fruit bars,fruit bar,snack bars,snack barsnack,,nut bars,nut bar,seed bars,seed bar,crunchy bars,crunchy bar,breakfast,breakfast bar,breakfast bars"
Milk (ultrapasteurized),우유 (울트라 테아 살),23.0,선반 안정적인 음식,,,,"ultra pasteurized milk,milk,pasteurized,ultra"
Coconut water,코코넛 워터,5.0,음료수,,,360.0,"coconut water,coconut,water"
Celery root,셀러리 뿌리,19.0,생산 - 신선한 야채,,,,"celeriac,celery root,celery"
Apple cider (fresh),사과 사이다 (신선한),5.0,음료수,,,2.0,"apple cider,apple,cider"
Yuzu juice,유주 주스,5.0,음료수,315.0,,150.0,"yuzu juice,yuzu,juice"
"Yuzu (fruit, fresh)","유주 (과일, 신선함)",5.0,음료수,,,,"yuzu,yuzu fruit"
Pastrami,파스트 라미,12.0,고기 - 훈제 또는 가공,,,,pastrami
Kugel (commercial),Kugel (상업),8.0,냉동 식품,,,,"kugel,commercial,commercial kugel"
Kugel (homemade),Kugel (수제),25.0,델리 & 준비된 음식,,,,"kugel,homemade,homemade kugel"
Avocado Oil,아보카도 오일,23.0,선반 안정적인 음식,,,730.0,"avodaco oil,avocado,oil"
Balsamic vinegar,발사믹 식초,6.0,"조미료, 소스 및 통조림",,,1460.0,"balsamic vinegar,balsamic,vinegar"
Aioli (homemade),Aioli (수제),6.0,"조미료, 소스 및 통조림",,,,"garlic aioli,aioli,garlic,mayonnaise,mayo,garlic mayo,garlic mayonnaise,mayo"
Salad dressing (homemade),샐러드 드레싱 (수제),6.0,"조미료, 소스 및 통조림",,,,"homemade salad dressing,homemade,salad dressing,salad,dressing"
"Base (beef, vegetable)","베이스 (쇠고기, 야채)",23.0,선반 안정적인 음식,,,,"beef base,vegetable base,base,beef,vegetable"
Anchovies (canned),멸치 (통조림),6.0,"조미료, 소스 및 통조림",,,1825.0,"anchovies,anchovy,canned anchovies"
Radicchio,Radicchio,19.0,생산 - 신선한 야채,,,,radicchio
Prosciutto,prosciutto,12.0,고기 - 훈제 또는 가공,,,,prosciutto
"Ham (uncured, fresh, cooked)","햄 (uncured, 신선, 요리)",12.0,고기 - 훈제 또는 가공,,,,"ham,uncured,fresh,cooked,uncured ham,fully cooked,fully cooked uncured ham"
"Ham (uncured, fresh, uncooked)","햄 (uncured, 신선, 요리되지 않은)",10.0,고기 - 신선한,,,,"ham,uncured,fresh,uncooked,uncured ham,uncured ham uncooked"
Arugula,arugula,19.0,생산 - 신선한 야채,,,,"arugula,greens,salad greens,salad"
Mung bean (sprouts),녹두 (새싹),9.0,"곡물, 콩 및 파스타",,,,"sprouted mung beans,sprouted mung bean,sprout,mung beans,mung bean,mung,bean,mungbean,sprouts"
"Mung bean (dry, foodgrade bags)","녹두 (건조, 식량 등급 가방)",9.0,"곡물, 콩 및 파스타",,,365.0,"mung beans,mung bean,mung,bean,dry mung beans,dry,bag,bagged mung beans"
"Mung bean (dry, vacuumsealed)","녹두 (건조, 진공 청소기)",9.0,"곡물, 콩 및 파스타",,,3285.0,"mung beans,mung bean,mung,bean,dry mung beans,dry,vacuum sealed,vacuum sealed mung beans"
Croutons,크루통,23.0,선반 안정적인 음식,,,165.0,"croutons,crouton,bread"
Bacon (uncured),베이컨 (uncured),12.0,고기 - 훈제 또는 가공,,,,"uncured bacon,nitrite-free bacon,natural bacon,uncured,nitrite-free,nitrite,natural,bacon"
"Mustard (dried, ground)","머스타드 (말린, 땅)",23.0,선반 안정적인 음식,,,180.0,"mustard,dried mustard,ground mustard,dried ground mustard"
